5.620000e+02, 1.238531e+03
5.622500e+02, 1.239812e+03
5.625000e+02, 1.238644e+03
5.627500e+02, 1.241374e+03
5.630000e+02, 1.229706e+03
5.632500e+02, 1.226772e+03
5.635000e+02, 1.208453e+03
5.637500e+02, 1.209824e+03
5.640000e+02, 1.195102e+03
5.642500e+02, 1.198451e+03
5.645000e+02, 1.213053e+03
5.647500e+02, 1.208558e+03
5.650000e+02, 1.247868e+03
5.652500e+02, 1.269817e+03
5.655000e+02, 1.218080e+03
5.657500e+02, 1.176911e+03
5.660000e+02, 1.196439e+03
5.662500e+02, 1.220096e+03
5.665000e+02, 1.251020e+03
5.667500e+02, 1.239755e+03
5.670000e+02, 1.240325e+03
5.672500e+02, 1.239057e+03
5.675000e+02, 1.258672e+03
5.677500e+02, 1.256223e+03
5.680000e+02, 1.246461e+03
5.682500e+02, 1.246971e+03
5.685000e+02, 1.254475e+03
5.687500e+02, 1.248221e+03
5.690000e+02, 1.246396e+03
5.692500e+02, 1.234942e+03
5.695000e+02, 1.203627e+03
5.697500e+02, 1.202679e+03
5.700000e+02, 1.201794e+03
5.702500e+02, 1.229150e+03
5.705000e+02, 1.229390e+03
5.707500e+02, 1.239627e+03
5.710000e+02, 1.212445e+03
5.712500e+02, 1.187444e+03
5.715000e+02, 1.193847e+03
5.717500e+02, 1.206546e+03
5.720000e+02, 1.202801e+03
5.722500e+02, 1.204210e+03
5.725000e+02, 1.188052e+03
5.727500e+02, 1.178660e+03
5.730000e+02, 1.182131e+03
5.732500e+02, 1.176885e+03
5.735000e+02, 1.168985e+03
5.737500e+02, 1.173603e+03
5.740000e+02, 1.169637e+03
5.742500e+02, 1.167189e+03
5.745000e+02, 1.183962e+03
5.747500e+02, 1.182355e+03
5.750000e+02, 1.155262e+03
5.752500e+02, 1.134785e+03
5.755000e+02, 1.128844e+03
5.757500e+02, 1.119652e+03
5.760000e+02, 1.133675e+03
5.762500e+02, 1.140661e+03
5.765000e+02, 1.149601e+03
5.767500e+02, 1.148664e+03
5.770000e+02, 1.156094e+03
5.772500e+02, 1.160155e+03
5.775000e+02, 1.163102e+03
5.777500e+02, 1.185451e+03
5.780000e+02, 1.190115e+03
5.782500e+02, 1.177820e+03
5.785000e+02, 1.183819e+03
5.787500e+02, 1.175298e+03
5.790000e+02, 1.145914e+03
5.792500e+02, 1.134671e+03
5.795000e+02, 1.129816e+03
5.797500e+02, 1.111226e+03
5.800000e+02, 1.116751e+03
5.802500e+02, 1.147106e+03
5.805000e+02, 1.141259e+03
5.807500e+02, 1.154473e+03
5.810000e+02, 1.159521e+03
5.812500e+02, 1.141367e+03
5.815000e+02, 1.133909e+03
5.817500e+02, 1.134044e+03
5.820000e+02, 1.139714e+03
5.822500e+02, 1.157105e+03
5.825000e+02, 1.180447e+03
5.827500e+02, 1.173973e+03
5.830000e+02, 1.204105e+03
5.832500e+02, 1.194559e+03
5.835000e+02, 1.209264e+03
5.837500e+02, 1.222467e+03
5.840000e+02, 1.192125e+03
5.842500e+02, 1.148841e+03
5.845000e+02, 1.132499e+03
5.847500e+02, 1.145942e+03
5.850000e+02, 1.164968e+03
5.852500e+02, 1.160738e+03
5.855000e+02, 1.133455e+03
5.857500e+02, 1.111002e+03
5.860000e+02, 1.123693e+03
5.862500e+02, 1.165345e+03
5.865000e+02, 1.185872e+03
5.867500e+02, 1.185479e+03
5.870000e+02, 1.207371e+03
5.872500e+02, 1.241842e+03
5.875000e+02, 1.260952e+03
5.877500e+02, 1.258772e+03
5.880000e+02, 1.223026e+03
5.882500e+02, 1.199906e+03
5.885000e+02, 1.177927e+03
5.887500e+02, 1.201387e+03
5.890000e+02, 1.220335e+03
5.892500e+02, 1.199535e+03
5.895000e+02, 1.199224e+03
5.897500e+02, 1.190777e+03
5.900000e+02, 1.209141e+03
5.902500e+02, 1.198707e+03
5.905000e+02, 1.212394e+03
5.907500e+02, 1.204252e+03
5.910000e+02, 1.201812e+03
5.912500e+02, 1.190817e+03
5.915000e+02, 1.191173e+03
5.917500e+02, 1.196095e+03
5.920000e+02, 1.178507e+03
5.922500e+02, 1.168184e+03
5.925000e+02, 1.190729e+03
5.927500e+02, 1.185915e+03
5.930000e+02, 1.166720e+03
5.932500e+02, 1.142742e+03
5.935000e+02, 1.151263e+03
5.937500e+02, 1.196936e+03
5.940000e+02, 1.193004e+03
5.942500e+02, 1.192313e+03
5.945000e+02, 1.208838e+03
5.947500e+02, 1.235632e+03
5.950000e+02, 1.224963e+03
5.952500e+02, 1.192994e+03
5.955000e+02, 1.168754e+03
5.957500e+02, 1.176907e+03
5.960000e+02, 1.191096e+03
5.962500e+02, 1.183681e+03
5.965000e+02, 1.160563e+03
5.967500e+02, 1.133595e+03
5.970000e+02, 1.155157e+03
5.972500e+02, 1.154080e+03
5.975000e+02, 1.123415e+03
5.977500e+02, 1.125408e+03
5.980000e+02, 1.158977e+03
5.982500e+02, 1.174429e+03
5.985000e+02, 1.179098e+03
5.987500e+02, 1.187764e+03
5.990000e+02, 1.178318e+03
5.992500e+02, 1.170998e+03
5.995000e+02, 1.168083e+03
5.997500e+02, 1.191091e+03
6.000000e+02, 1.187765e+03
6.002500e+02, 1.175607e+03
6.005000e+02, 1.193782e+03
6.007500e+02, 1.196205e+03
6.010000e+02, 1.192593e+03
6.012500e+02, 1.204419e+03
6.015000e+02, 1.190324e+03
6.017500e+02, 1.157116e+03
6.020000e+02, 1.155964e+03
6.022500e+02, 1.165443e+03
6.025000e+02, 1.184376e+03
6.027500e+02, 1.191600e+03
6.030000e+02, 1.180868e+03
6.032500e+02, 1.171344e+03
6.035000e+02, 1.177835e+03
6.037500e+02, 1.191786e+03
6.040000e+02, 1.160689e+03
6.042500e+02, 1.167090e+03
6.045000e+02, 1.167866e+03
6.047500e+02, 1.209312e+03
6.050000e+02, 1.241375e+03
6.052500e+02, 1.222562e+03
6.055000e+02, 1.174379e+03
6.057500e+02, 1.138779e+03
6.060000e+02, 1.130811e+03
6.062500e+02, 1.142936e+03
6.065000e+02, 1.145410e+03
6.067500e+02, 1.159726e+03
6.070000e+02, 1.173334e+03
6.072500e+02, 1.207124e+03
6.075000e+02, 1.196774e+03
6.077500e+02, 1.177769e+03
6.080000e+02, 1.211199e+03
6.082500e+02, 1.224302e+03
6.085000e+02, 1.186069e+03
6.087500e+02, 1.154242e+03
6.090000e+02, 1.142306e+03
6.092500e+02, 1.166716e+03
6.095000e+02, 1.166834e+03
6.097500e+02, 1.182605e+03
6.100000e+02, 1.205203e+03
6.102500e+02, 1.205031e+03
6.105000e+02, 1.195397e+03
6.107500e+02, 1.191148e+03
6.110000e+02, 1.207306e+03
6.112500e+02, 1.176660e+03
6.115000e+02, 1.166668e+03
6.117500e+02, 1.160651e+03
6.120000e+02, 1.146978e+03
6.122500e+02, 1.148439e+03
6.125000e+02, 1.160374e+03
6.127500e+02, 1.192061e+03
6.130000e+02, 1.209399e+03
6.132500e+02, 1.189389e+03
6.135000e+02, 1.185491e+03
6.137500e+02, 1.178985e+03
6.140000e+02, 1.179836e+03
6.142500e+02, 1.195870e+03
6.145000e+02, 1.201045e+03
6.147500e+02, 1.215403e+03
6.150000e+02, 1.198050e+03
6.152500e+02, 1.185085e+03
6.155000e+02, 1.178572e+03
6.157500e+02, 1.166187e+03
6.160000e+02, 1.146803e+03
6.162500e+02, 1.139844e+03
6.165000e+02, 1.110451e+03
6.167500e+02, 1.068871e+03
6.170000e+02, 1.090342e+03
6.172500e+02, 1.129178e+03
6.175000e+02, 1.169572e+03
6.177500e+02, 1.151795e+03
6.180000e+02, 1.137981e+03
6.182500e+02, 1.137365e+03
6.185000e+02, 1.139272e+03
6.187500e+02, 1.118602e+03
6.190000e+02, 1.127349e+03
6.192500e+02, 1.157139e+03
6.195000e+02, 1.172878e+03
6.197500e+02, 1.177380e+03
6.200000e+02, 1.181005e+03
6.202500e+02, 1.181083e+03
6.205000e+02, 1.166003e+03
6.207500e+02, 1.150904e+03
6.210000e+02, 1.157108e+03
6.212500e+02, 1.152844e+03
6.215000e+02, 1.136701e+03
6.217500e+02, 1.127713e+03
6.220000e+02, 1.145630e+03
6.222500e+02, 1.153677e+03
6.225000e+02, 1.157539e+03
6.227500e+02, 1.165662e+03
6.230000e+02, 1.159217e+03
6.232500e+02, 1.165440e+03
6.235000e+02, 1.136291e+03
6.237500e+02, 1.129938e+03
6.240000e+02, 1.146687e+03
6.242500e+02, 1.178058e+03
6.245000e+02, 1.173336e+03
6.247500e+02, 1.171093e+03
6.250000e+02, 1.150694e+03
6.252500e+02, 1.131160e+03
6.255000e+02, 1.123950e+03
6.257500e+02, 1.114579e+03
6.260000e+02, 1.117746e+03
6.262500e+02, 1.097490e+03
6.265000e+02, 1.107787e+03
6.267500e+02, 1.127365e+03
6.270000e+02, 1.120803e+03
6.272500e+02, 1.107770e+03
6.275000e+02, 1.111003e+03
6.277500e+02, 1.123612e+03
6.280000e+02, 1.126218e+03
6.282500e+02, 1.166660e+03
6.285000e+02, 1.156858e+03
6.287500e+02, 1.136327e+03
6.290000e+02, 1.134964e+03
6.292500e+02, 1.120936e+03
6.295000e+02, 1.124264e+03
6.297500e+02, 1.126707e+03
6.300000e+02, 1.140310e+03
6.302500e+02, 1.158581e+03
6.305000e+02, 1.195282e+03
6.307500e+02, 1.202503e+03
6.310000e+02, 1.174022e+03
6.312500e+02, 1.146992e+03
6.315000e+02, 1.140288e+03
6.317500e+02, 1.147472e+03
6.320000e+02, 1.159635e+03
6.322500e+02, 1.144425e+03
6.325000e+02, 1.116123e+03
6.327500e+02, 1.143117e+03
6.330000e+02, 1.155459e+03
6.332500e+02, 1.136723e+03
6.335000e+02, 1.113874e+03
6.337500e+02, 1.146903e+03
6.340000e+02, 1.161492e+03
6.342500e+02, 1.148873e+03
6.345000e+02, 1.125911e+03
6.347500e+02, 1.104158e+03
6.350000e+02, 1.104394e+03
6.352500e+02, 1.101963e+03
6.355000e+02, 1.109526e+03
6.357500e+02, 1.106718e+03
6.360000e+02, 1.091419e+03
6.362500e+02, 1.079101e+03
6.365000e+02, 1.073958e+03
6.367500e+02, 1.072465e+03
6.370000e+02, 1.071267e+03
6.372500e+02, 1.086219e+03
6.375000e+02, 1.099441e+03
6.377500e+02, 1.097989e+03
6.380000e+02, 1.076533e+03
6.382500e+02, 1.064265e+03
6.385000e+02, 1.065422e+03
6.387500e+02, 1.053136e+03
6.390000e+02, 1.056795e+03
6.392500e+02, 1.077448e+03
6.395000e+02, 1.087411e+03
6.397500e+02, 1.093670e+03
6.400000e+02, 1.119645e+03
6.402500e+02, 1.135499e+03
6.405000e+02, 1.135808e+03
6.407500e+02, 1.132563e+03
6.410000e+02, 1.113521e+03
6.412500e+02, 1.115112e+03
6.415000e+02, 1.101211e+03
6.417500e+02, 1.051036e+03
6.420000e+02, 1.014347e+03
6.422500e+02, 1.044319e+03
6.425000e+02, 1.066719e+03
6.427500e+02, 1.065560e+03
6.430000e+02, 1.051352e+03
6.432500e+02, 1.059720e+03
6.435000e+02, 1.056714e+03
6.437500e+02, 1.066614e+03
6.440000e+02, 1.068022e+03
6.442500e+02, 1.083486e+03
6.445000e+02, 1.093345e+03
6.447500e+02, 1.106968e+03
6.450000e+02, 1.129680e+03
6.452500e+02, 1.133557e+03
6.455000e+02, 1.107340e+03
6.457500e+02, 1.076667e+03
6.460000e+02, 1.059965e+03
6.462500e+02, 1.032492e+03
6.465000e+02, 1.012677e+03
6.467500e+02, 1.024606e+03
6.470000e+02, 1.064819e+03
6.472500e+02, 1.086563e+03
6.475000e+02, 1.069494e+03
6.477500e+02, 1.056416e+03
6.480000e+02, 1.062204e+03
6.482500e+02, 1.075682e+03
6.485000e+02, 1.062906e+03
6.487500e+02, 1.080539e+03
6.490000e+02, 1.087780e+03
6.492500e+02, 1.075975e+03
6.495000e+02, 1.061622e+03
6.497500e+02, 1.064521e+03
6.500000e+02, 1.069801e+03
6.502500e+02, 1.088302e+03
6.505000e+02, 1.070639e+03
6.507500e+02, 1.050954e+03
6.510000e+02, 1.059132e+03
6.512500e+02, 1.061003e+03
6.515000e+02, 1.059629e+03
6.517500e+02, 1.061980e+03
6.520000e+02, 1.055222e+03
6.522500e+02, 1.066010e+03
6.525000e+02, 1.071464e+03
6.527500e+02, 1.069726e+03
6.530000e+02, 1.071858e+03
6.532500e+02, 1.054813e+03
6.535000e+02, 1.045497e+03
6.537500e+02, 1.048698e+03
6.540000e+02, 1.062142e+03
6.542500e+02, 1.054137e+03
6.545000e+02, 1.038828e+03
6.547500e+02, 1.032019e+03
6.550000e+02, 1.017631e+03
6.552500e+02, 1.030124e+03
6.555000e+02, 1.045905e+03
6.557500e+02, 1.052830e+03
6.560000e+02, 1.044820e+03
6.562500e+02, 1.045480e+03
6.565000e+02, 1.056433e+03
6.567500e+02, 1.072307e+03
6.570000e+02, 1.062420e+03
6.572500e+02, 1.043939e+03
6.575000e+02, 1.034981e+03
6.577500e+02, 1.016624e+03
6.580000e+02, 9.841963e+02
6.582500e+02, 9.491724e+02
6.585000e+02, 9.735419e+02
6.587500e+02, 1.015815e+03
6.590000e+02, 1.028866e+03
6.592500e+02, 1.001144e+03
6.595000e+02, 9.949255e+02
6.597500e+02, 1.001095e+03
6.600000e+02, 1.025519e+03
6.602500e+02, 1.024469e+03
6.605000e+02, 1.013198e+03
6.607500e+02, 1.027797e+03
6.610000e+02, 1.034908e+03
6.612500e+02, 1.014643e+03
6.615000e+02, 1.035990e+03
6.617500e+02, 1.044946e+03
6.620000e+02, 1.017636e+03
6.622500e+02, 1.004027e+03
6.625000e+02, 1.033006e+03
6.627500e+02, 1.036467e+03
6.630000e+02, 1.025087e+03
6.632500e+02, 1.022454e+03
6.635000e+02, 9.961686e+02
6.637500e+02, 9.981380e+02
6.640000e+02, 9.973668e+02
6.642500e+02, 9.805650e+02
6.645000e+02, 1.005065e+03
6.647500e+02, 1.002344e+03
6.650000e+02, 9.740723e+02
6.652500e+02, 9.803991e+02
6.655000e+02, 1.002509e+03
6.657500e+02, 1.013329e+03
6.660000e+02, 1.000438e+03
6.662500e+02, 9.892517e+02
6.665000e+02, 1.013007e+03
6.667500e+02, 1.029590e+03
6.670000e+02, 1.007164e+03
6.672500e+02, 9.874023e+02
6.675000e+02, 1.007945e+03
6.677500e+02, 1.011495e+03
6.680000e+02, 1.000691e+03
6.682500e+02, 9.909723e+02
6.685000e+02, 9.932921e+02
6.687500e+02, 1.001312e+03
6.690000e+02, 1.008779e+03
6.692500e+02, 1.016882e+03
6.695000e+02, 1.011795e+03
6.697500e+02, 1.001393e+03
6.700000e+02, 9.794458e+02
6.702500e+02, 9.414936e+02
6.705000e+02, 9.545555e+02
6.707500e+02, 9.624226e+02
6.710000e+02, 9.605370e+02
6.712500e+02, 9.459637e+02
6.715000e+02, 9.566151e+02
6.717500e+02, 9.668177e+02
6.720000e+02, 9.826989e+02
6.722500e+02, 9.973036e+02
6.725000e+02, 9.789301e+02
6.727500e+02, 9.650372e+02
6.730000e+02, 9.628284e+02
6.732500e+02, 9.679246e+02
6.735000e+02, 9.549938e+02
6.737500e+02, 9.409140e+02
6.740000e+02, 9.493848e+02
6.742500e+02, 9.791620e+02
6.745000e+02, 9.963871e+02
6.747500e+02, 9.863746e+02
6.750000e+02, 9.641497e+02
6.752500e+02, 9.594271e+02
6.755000e+02, 9.547466e+02
6.757500e+02, 9.278881e+02
6.760000e+02, 9.142017e+02
6.762500e+02, 9.167806e+02
6.765000e+02, 9.204508e+02
6.767500e+02, 9.398076e+02
6.770000e+02, 9.370612e+02
6.772500e+02, 9.242690e+02
6.775000e+02, 9.307078e+02
6.777500e+02, 9.400463e+02
6.780000e+02, 9.623744e+02
6.782500e+02, 9.600761e+02
6.785000e+02, 9.472439e+02
6.787500e+02, 9.394933e+02
6.790000e+02, 9.291727e+02
6.792500e+02, 9.293123e+02
6.795000e+02, 9.180898e+02
6.797500e+02, 9.170334e+02
6.800000e+02, 9.248961e+02
6.802500e+02, 9.432842e+02
6.805000e+02, 9.313152e+02
6.807500e+02, 9.177142e+02
6.810000e+02, 9.286791e+02
